Iteration, Response
13684, 1647
13685, 1442
13686, 1519
13687, 1460
13688, 1488
13689, 1524
13690, 1468
13691, 1655
13692, 1531
13693, 1343
13694, 1379
13695, 1392
13696, 1515
13697, 1393
13698, 1410
13699, 1422
13700, 1543
13701, 1349
13702, 1396
13703, 1414
13704, 1465
13705, 1440
13706, 1381
13707, 1423
13708, 1376
13709, 1422
13710, 1378
13711, 1508
13712, 1361
13713, 1488
13714, 1493
13715, 1360
13716, 1671
13717, 1640
13718, 1495
13719, 1622
13720, 1588
13721, 1522
13722, 1392
13723, 1432
13724, 1840
13725, 1531
13726, 1750
13727, 1550
13728, 1366
13729, 1631
13730, 1663
13731, 1368
13732, 1375
13733, 1455
13734, 1525
13735, 1716
13736, 1546
13737, 1486
13738, 1584
13739, 1624
13740, 1392
13741, 1402
13742, 1728
13743, 1370
13744, 1450
13745, 1570
13746, 1343
13747, 1380
13748, 1399
13749, 1371
13750, 1539
13751, 1788
13752, 1500
13753, 1349
13754, 1356
13755, 1498
13756, 1599
13757, 1397
13758, 1396
13759, 1508
13760, 1525
13761, 1355
13762, 1360
13763, 1675
13764, 1384
13765, 1633
13766, 1584
13767, 1396
13768, 1399
13769, 1594
13770, 1489
13771, 1474
13772, 1339
13773, 1394
13774, 1385
13775, 1351
13776, 1481
13777, 1439
13778, 1448
13779, 1375
13780, 1442
13781, 1369
13782, 1389
13783, 1440
13784, 1742
13785, 1923
13786, 1551
13787, 1536
13788, 1468
13789, 1399
13790, 1410
13791, 1442
13792, 1477
13793, 1461
13794, 1321
13795, 1483
13796, 1681
13797, 1597
13798, 1360
13799, 1402
13800, 1391
13801, 1323
13802, 1591
13803, 1361
13804, 1568
13805, 1528
13806, 1508
13807, 1415
13808, 1435
13809, 1419
13810, 1402
13811, 1483
13812, 1356
13813, 1507
13814, 1371
13815, 1567
13816, 1584
13817, 1560
13818, 1375
13819, 2076
13820, 1531
13821, 1429
13822, 1405
13823, 1386
13824, 1428
13825, 1580
13826, 1422
13827, 1544
13828, 1408
13829, 1529
13830, 1375
13831, 1384
13832, 1879
13833, 1580
13834, 1452
13835, 1417
13836, 1513
13837, 1610
13838, 1782
13839, 1492
13840, 1457
13841, 2523
13842, 1912
13843, 1451
13844, 2031
13845, 1487
13846, 1499
13847, 1438
13848, 1419
13849, 1381
13850, 1406
13851, 1398
13852, 1723
13853, 1439
13854, 1541
13855, 1430
13856, 1476
13857, 1461
13858, 1566
13859, 1646
13860, 1635
13861, 1462
13862, 1460
13863, 1590
13864, 1742
13865, 3160
13866, 1484
13867, 1495
13868, 1463
13869, 1624
13870, 1702
13871, 1778
13872, 1454
13873, 1475
13874, 1608
13875, 1564
13876, 1499
13877, 1562
13878, 1508
13879, 1550
13880, 1973
13881, 1419
13882, 1398
13883, 1390
13884, 1801
13885, 1524
13886, 1651
13887, 1336
13888, 1422
13889, 1458
13890, 1488
13891, 1524
13892, 1367
13893, 1686
13894, 2148
13895, 1318
13896, 1521
13897, 1375
13898, 1408
13899, 1390
13900, 1370
13901, 1341
13902, 1416
13903, 1332
13904, 1378
13905, 1353
13906, 1508
13907, 1526
13908, 1374
13909, 1624
13910, 1413
13911, 1374
13912, 1505
13913, 1383
13914, 1471
13915, 1695
13916, 1594
13917, 1621
13918, 1612
13919, 1527
13920, 1652
13921, 1555
13922, 2300
13923, 1515
13924, 1375
13925, 1399
13926, 1576
13927, 1368
13928, 1358
13929, 1415
13930, 1493
13931, 1878
13932, 1511
13933, 1399
13934, 1513
13935, 1620
13936, 1402
13937, 1462
13938, 1700
13939, 1563
13940, 1437
13941, 1465
13942, 1615
13943, 1519
13944, 1450
13945, 1965
13946, 1585
13947, 1445
13948, 1403
13949, 1447
13950, 1415
13951, 1622
13952, 1389
13953, 1433
13954, 1438
13955, 1442
13956, 1473
13957, 1562
13958, 1481
13959, 1608
13960, 1453
13961, 1410
13962, 1407
13963, 1404
13964, 1417
13965, 1431
13966, 1805
13967, 1426
13968, 1502
13969, 1603
13970, 1536
13971, 1597
13972, 1574
13973, 1405
13974, 1355
13975, 1492
13976, 1628
13977, 1296
13978, 1426
13979, 1460
13980, 1320
13981, 1354
13982, 1361
13983, 1445
13984, 1412
13985, 1506
13986, 1499
13987, 1504
13988, 1702
13989, 1372
13990, 1354
13991, 1347
13992, 1501
13993, 1663
13994, 1368
13995, 1510
13996, 1434
13997, 1447
13998, 1455
13999, 1531
14000, 1439
14001, 1516
14002, 1450
14003, 1366
14004, 1498
14005, 1474
14006, 1300
14007, 1468
14008, 1408
14009, 1350
14010, 1302
14011, 1499
14012, 1474
14013, 1368
14014, 1569
14015, 1339
14016, 1508
14017, 1360
14018, 1573
14019, 1732
14020, 1451
14021, 1401
14022, 1480
14023, 1428
14024, 1499
14025, 1350
14026, 1543
14027, 1330
14028, 1505
14029, 1569
14030, 1446
14031, 1491
14032, 1472
14033, 1488
14034, 1444
14035, 1411
14036, 1599
14037, 1407
14038, 1463
14039, 1374
14040, 1366
14041, 1326
14042, 1476
14043, 1488
14044, 1401
14045, 1336
14046, 1812
14047, 1356
14048, 1580
14049, 1324
14050, 1438
14051, 1335
14052, 1657
14053, 1646
14054, 1525
14055, 1375
14056, 1353
14057, 1589
14058, 1431
14059, 1516
14060, 1339
14061, 1415
14062, 1478
14063, 1505
14064, 1372
14065, 1382
14066, 1424
14067, 1507
14068, 1360
14069, 1447
14070, 1400
14071, 1436
14072, 1487
14073, 1441
14074, 1546
14075, 1547
14076, 1398
14077, 1463
14078, 1463
14079, 1849
14080, 1430
14081, 1484
14082, 1619
14083, 1428
14084, 1734
14085, 1465
14086, 1476
14087, 1635
14088, 1578
14089, 1738
14090, 1428
14091, 1424
14092, 1494
14093, 1517
14094, 1519
14095, 1399
14096, 1370
14097, 1362
14098, 1863
14099, 2170
14100, 1497
14101, 1562
14102, 1532
14103, 1576
14104, 1446
14105, 1392
14106, 1374
14107, 1428
14108, 1389
14109, 1994
14110, 1962
14111, 1497
14112, 1374
14113, 1855
14114, 1552
14115, 1606
14116, 1532
14117, 1550
14118, 1564
14119, 1431
14120, 1651
14121, 1363
14122, 1570
14123, 1992
14124, 1563
14125, 1391
14126, 1497
14127, 1770
14128, 1429
14129, 1463
14130, 1753
14131, 1717
14132, 1411
14133, 1776
14134, 1385
14135, 1454
14136, 1376
14137, 2012
14138, 1608
14139, 1424
14140, 1421
14141, 1345
14142, 1759
14143, 1389
14144, 1520
14145, 2008
14146, 1649
14147, 1627
14148, 1347
14149, 1364
14150, 1375
14151, 1360
14152, 1752
14153, 1403
14154, 1523
14155, 1415
14156, 1465
14157, 1392
14158, 1511
14159, 1356
14160, 1384
14161, 1445
14162, 1555
14163, 1371
14164, 2220
14165, 1468
14166, 1375
14167, 1593
14168, 1459
14169, 1473
14170, 1383
14171, 1456
14172, 1900
14173, 1417
14174, 1389
14175, 1404
14176, 1414
14177, 1875
14178, 1509
14179, 2020
14180, 1601
14181, 1352
14182, 1497
14183, 2017
14184, 1770
14185, 1545
14186, 1575
14187, 1355
14188, 1511
14189, 1555
14190, 1496
14191, 1406
14192, 1807
14193, 1873
14194, 2248
14195, 1734
14196, 1493
14197, 1844
14198, 1478
14199, 1305
14200, 1494
14201, 1445
14202, 1349
14203, 1432
14204, 1376
14205, 1721
14206, 1478
14207, 1280
14208, 1454
14209, 1515
14210, 1249
14211, 1440
14212, 1615
14213, 1413
14214, 1288
14215, 1461
14216, 1473
14217, 1455
14218, 1658
14219, 1681
14220, 1784
14221, 1586
14222, 1445
14223, 1493
14224, 1384
14225, 1509
14226, 1650
14227, 1459
14228, 1552
14229, 1463
14230, 1512
14231, 1393
14232, 1432
14233, 1449
14234, 1536
14235, 1411
14236, 1410
14237, 1472
14238, 1918
14239, 1750
14240, 1634
14241, 1358
14242, 1464
14243, 1395
14244, 1381
14245, 1403
14246, 1492
14247, 1450
14248, 1345
14249, 1368
14250, 1669
14251, 1414
14252, 1330
14253, 1446
14254, 1793
14255, 1538
14256, 1523
14257, 1336
14258, 1437
14259, 1615
14260, 1365
14261, 1399
14262, 1343
14263, 1369
14264, 1331
14265, 1563
14266, 1424
14267, 1626
14268, 1734
14269, 1398
14270, 1471
14271, 1433
14272, 1514
14273, 1416
14274, 1384
14275, 1456
14276, 1437
14277, 1378
14278, 1329
14279, 1367
14280, 1759
14281, 1271
14282, 1333
14283, 1402
14284, 1405
14285, 1360
14286, 1587
14287, 1430
14288, 1446
14289, 1553
14290, 1378
14291, 1338
14292, 1604
14293, 1649
14294, 1576
14295, 1675
14296, 1599
14297, 1610
14298, 1831
14299, 1456
14300, 2462
14301, 1588
14302, 1722
14303, 1466
14304, 1448
14305, 1627
14306, 1361
14307, 1596
14308, 1623
14309, 1437
14310, 1679
14311, 2104
14312, 1474
14313, 1593
14314, 2052
14315, 1758
14316, 1493
14317, 1416
14318, 1424
14319, 1530
14320, 1545
14321, 1370
14322, 1446
14323, 1433
14324, 1428
14325, 1376
14326, 1377
14327, 1418
14328, 1522
14329, 1465
14330, 1396
14331, 1420
14332, 1337
14333, 1433
14334, 1661
14335, 1637
14336, 1519
14337, 1466
14338, 1575
14339, 1612
14340, 1521
14341, 1401
14342, 1525
14343, 1398
14344, 1385
14345, 1496
14346, 1573
14347, 1544
14348, 1577
14349, 1612
14350, 1619
14351, 1721
14352, 1327
14353, 1683
14354, 1358
14355, 1438
14356, 1490
14357, 1383
14358, 1668
14359, 1400
14360, 1576
14361, 1354
14362, 1388
14363, 1479
14364, 1756
14365, 1487
14366, 1961
14367, 1493
14368, 1439
14369, 1399
14370, 1376
14371, 1556
14372, 1416
14373, 1602
14374, 1784
14375, 1449
14376, 1455
14377, 1420
14378, 1514
14379, 1408
14380, 1517
14381, 1405
14382, 1409
14383, 1414
14384, 1531
14385, 1423
14386, 1519
14387, 1376
14388, 1518
14389, 1346
14390, 1496
14391, 1412
14392, 1507
14393, 1521
14394, 1441
14395, 1347
14396, 1330
14397, 1730
14398, 1559
14399, 1408
14400, 1389
14401, 1582
14402, 1793
14403, 1884
14404, 1384
14405, 1474
14406, 1499
14407, 1362
14408, 2055
14409, 1490
14410, 1513
14411, 1571
14412, 1537
14413, 1701
14414, 1423
14415, 1433
14416, 1533
14417, 1408
14418, 1612
14419, 1433
14420, 1543
14421, 1544
14422, 1502
14423, 1483
14424, 2394
14425, 1499
14426, 1776
14427, 1747
14428, 1870
14429, 1655
14430, 1698
14431, 1742
14432, 1431
14433, 1511
14434, 1754
14435, 1338
14436, 1404
14437, 1415
14438, 1516
14439, 1529
14440, 1429
14441, 1423
14442, 1575
14443, 1478
14444, 1304
14445, 1335
14446, 1394
14447, 1403
14448, 1444
14449, 1597
14450, 1429
14451, 1903
14452, 1702
14453, 1362
14454, 1579
14455, 1434
14456, 1594
14457, 1378
14458, 1493
14459, 1420
14460, 1449
14461, 1465
14462, 1354
14463, 1345
14464, 1392
14465, 2165
14466, 1472
14467, 1502
14468, 1506
14469, 1348
14470, 1454
14471, 1412
14472, 1474
14473, 1574
14474, 1392
14475, 1409
14476, 1353
14477, 1382
14478, 1472
14479, 1385
14480, 1396
14481, 1443
14482, 1583
14483, 1381
14484, 1755
14485, 1582
14486, 1584
14487, 1526
14488, 1436
14489, 1474
14490, 1396
14491, 1396
14492, 1408
14493, 1387
14494, 2617
14495, 1588
14496, 1548
14497, 1354
14498, 1584
14499, 1326
14500, 2130
14501, 1348
14502, 1981
14503, 1600
14504, 1374
14505, 1509
14506, 1589
14507, 1406
14508, 1379
14509, 1446
14510, 1586
14511, 1409
14512, 1424
14513, 1530
14514, 1422
14515, 1348
14516, 1338
14517, 1559
14518, 1381
14519, 1396
14520, 2119
14521, 1753
14522, 1972
14523, 1443
14524, 1622
14525, 1554
14526, 1598
14527, 1812
14528, 1404
14529, 1487
14530, 1511
14531, 1517
14532, 1589
14533, 1437
14534, 1560
14535, 1471
14536, 1425
14537, 1765
14538, 1628
14539, 1414
14540, 1520
14541, 1371
14542, 1484
14543, 1676
14544, 1899
14545, 1462
14546, 1376
14547, 1481
14548, 1433
14549, 1572
14550, 1496
14551, 1841
14552, 1570
14553, 1480
14554, 1468
14555, 1496
14556, 1381
14557, 1465
14558, 1434
14559, 1399
14560, 1558
14561, 1795
14562, 1467
14563, 1467
14564, 1449
14565, 1562
14566, 1448
14567, 1608
14568, 1532
14569, 1897
14570, 1773
14571, 1537
14572, 1559
14573, 1418
14574, 1449
14575, 1434
14576, 1629
14577, 1422
14578, 1500
14579, 1502
14580, 1393
14581, 1519
14582, 1426
14583, 1433
14584, 1469
14585, 1686
14586, 1590
14587, 1392
14588, 1594
14589, 1530
14590, 1428
14591, 1400
14592, 1475
14593, 1397
14594, 1436
14595, 1762
14596, 1814
14597, 1479
14598, 1560
14599, 1592
14600, 1526
14601, 1452
14602, 1434
14603, 1666
14604, 1483
14605, 1436
14606, 1408
14607, 1547
14608, 1480
14609, 1603
14610, 1509
14611, 1624
14612, 1593
14613, 1632
14614, 1385
14615, 1567
14616, 1450
14617, 1698
14618, 1579
14619, 1427
14620, 1391
14621, 1490
14622, 1518
14623, 1457
14624, 1379
14625, 1573
14626, 1446
14627, 1661
14628, 1528
14629, 1426
14630, 1589
14631, 1584
14632, 1523
14633, 1471
14634, 1859
14635, 1494
14636, 1456
14637, 1496
14638, 1647
14639, 1538
14640, 1948
14641, 1719
14642, 1512
14643, 1399
14644, 1341
14645, 1410
14646, 1463
14647, 1333
14648, 1530
14649, 1398
14650, 1438
14651, 1343
14652, 1385
14653, 1389
14654, 1390
14655, 1483
14656, 1616
14657, 1377
14658, 1359
14659, 1356
14660, 1737
14661, 1701
14662, 1542
14663, 1657
14664, 1519
14665, 1433
14666, 1530
14667, 1395
14668, 1602
14669, 1384
14670, 1385
14671, 1490
14672, 1836
14673, 1533
14674, 1383
14675, 1548
14676, 1786
14677, 1585
14678, 1411
14679, 1346
14680, 1590
14681, 1426
14682, 1563
14683, 1453
14684, 1425
14685, 1394
14686, 1395
14687, 1454
14688, 1422
14689, 1358
14690, 1383
14691, 1460
14692, 1406
14693, 1508
14694, 1721
14695, 1389
14696, 1500
14697, 1476
14698, 1433
14699, 1477
14700, 1479
14701, 1526
14702, 1355
14703, 1451
14704, 1538
14705, 1429
14706, 1472
14707, 1515
14708, 1695
14709, 1342
14710, 1413
14711, 1395
14712, 1816
14713, 1418
14714, 1755
14715, 1388
14716, 1572
14717, 1459
14718, 1385
14719, 1374
14720, 1546
14721, 1542
14722, 1536
14723, 1819
14724, 1521
14725, 1508
14726, 1896
14727, 1490
14728, 1357
14729, 1427
14730, 1804
14731, 1708
14732, 1553
14733, 1462
14734, 2109
14735, 1404
14736, 1867
14737, 1608
14738, 1501
14739, 1850
14740, 1621
14741, 1399
14742, 1433
14743, 1433
14744, 1595
14745, 1560
14746, 1633
14747, 1367
14748, 1864
14749, 1777
14750, 1499
14751, 1644
14752, 1707
14753, 1417
14754, 1812
14755, 1634
14756, 1393
14757, 1416
14758, 1396
14759, 1381
14760, 1481
14761, 1689
14762, 1444
14763, 1557
14764, 1475
14765, 1531
14766, 1480
14767, 1577
14768, 1470
14769, 1402
14770, 1437
14771, 1421
14772, 1370
14773, 1412
14774, 1420
14775, 2902
14776, 2105
14777, 1651
14778, 1582
14779, 1390
14780, 1425
14781, 1417
14782, 1449
14783, 1440
14784, 1574
14785, 2400
14786, 1452
14787, 1784
14788, 1547
14789, 1577
14790, 1831
14791, 1758
14792, 1922
14793, 1624
14794, 1641
14795, 1453
14796, 1351
14797, 1560
14798, 1531
14799, 1529
14800, 1421
14801, 1533
14802, 1390
14803, 1399
14804, 1363
14805, 1387
14806, 1522
14807, 1421
14808, 1349
14809, 1528
14810, 1407
14811, 1387
14812, 1350
14813, 1380
14814, 1430
14815, 1410
14816, 1378
14817, 1455
14818, 1494
14819, 1358
14820, 1429
14821, 1559
14822, 1569
14823, 1556
14824, 1630
14825, 2057
14826, 1624
14827, 1783
14828, 1459
14829, 1435
14830, 2065
14831, 1723
14832, 1507
14833, 1569
14834, 1518
14835, 1485
14836, 1526
14837, 1429
14838, 1392
14839, 1429
14840, 1568
14841, 1516
14842, 1505
14843, 1842
14844, 1568
14845, 1340
14846, 1534
14847, 1344
14848, 1319
14849, 1734
14850, 1505
14851, 1572
14852, 1471
14853, 1583
14854, 1360
14855, 1468
14856, 1526
14857, 1450
14858, 1507
14859, 1577
14860, 1386
14861, 1488
14862, 1623
14863, 1596
14864, 1476
14865, 1683
14866, 1607
14867, 1433
14868, 1477
14869, 1397
14870, 1453
14871, 1424
14872, 1412
14873, 1406
14874, 1528
14875, 1482
14876, 1964
14877, 1419
14878, 1510
14879, 2022
14880, 1536
14881, 1607
14882, 1538
14883, 1865
14884, 1395
14885, 1446
14886, 1483
14887, 1399
14888, 1425
14889, 1571
14890, 1496
14891, 1425
14892, 1762
14893, 1510
14894, 1987
14895, 1493
14896, 1439
14897, 1426
14898, 1461
14899, 1451
14900, 1467
14901, 1371
14902, 1844
14903, 1404
14904, 1415
14905, 1463
14906, 1476
14907, 1649
14908, 1636
14909, 1419
14910, 1423
14911, 2002
14912, 1574
14913, 1971
14914, 1577
14915, 1448
14916, 1708
14917, 1438
14918, 1427
14919, 1430
14920, 1560
14921, 1517
14922, 1706
14923, 1510
14924, 1448
14925, 1536
14926, 1619
14927, 1584
14928, 1398
14929, 1584
14930, 1662
14931, 1581
14932, 1571
14933, 1487
14934, 1505
14935, 1494
14936, 1587
14937, 1645
14938, 1461
14939, 1755
14940, 1480
14941, 1525
14942, 1473
14943, 1511
14944, 1480
14945, 1588
14946, 1486
14947, 1330
14948, 1367
14949, 1373
14950, 1357
14951, 1397
14952, 1351
14953, 1348
14954, 1403
14955, 1448
14956, 1466
14957, 1697
14958, 1509
14959, 1592
14960, 1374
14961, 1478
14962, 1443
14963, 1477
14964, 1489
14965, 1456
14966, 1663
14967, 1367
14968, 1733
14969, 1497
14970, 1354
14971, 1466
14972, 1409
14973, 1522
14974, 1901
14975, 1433
14976, 1536
14977, 1563
14978, 1551
14979, 1598
14980, 1718
14981, 1605
14982, 1475
14983, 1340
14984, 1383
14985, 1356
14986, 1706
14987, 1485
14988, 1388
14989, 1618
14990, 1546
14991, 1383
14992, 1381
14993, 1532
14994, 1479
14995, 1638
14996, 1424
14997, 1484
14998, 1646
14999, 1442
15000, 1516
15001, 1323
15002, 1626
15003, 1602
15004, 2064
15005, 1615
15006, 1388
15007, 1653
15008, 1489
15009, 1365
15010, 1346
15011, 1462
15012, 1424
15013, 1468
15014, 1499
15015, 1422
15016, 1572
15017, 1435
15018, 1604
15019, 1370
15020, 1358
15021, 1339
15022, 1346
15023, 1490
15024, 1767
15025, 1433
15026, 2179
15027, 1713
15028, 1358
15029, 1352
15030, 1361
15031, 1380
15032, 1388
15033, 1741
15034, 1761
15035, 1587
15036, 1777
15037, 1369
15038, 1305
15039, 1833
15040, 1978
15041, 1651
15042, 1322
15043, 1598
15044, 1407
15045, 1635
15046, 1560
15047, 1351
15048, 1406
15049, 1371
15050, 1367
15051, 1636
15052, 1468
15053, 1417
15054, 1402
15055, 1692
15056, 1405
15057, 1911
15058, 2248
15059, 1669
15060, 1517
15061, 1454
15062, 1533
15063, 1431
15064, 1382
15065, 1528
15066, 1399
15067, 1531
15068, 1508
15069, 1638
15070, 1502
15071, 1488
15072, 1820
15073, 1616
15074, 1497
15075, 1387
15076, 1392
15077, 1579
15078, 1417
15079, 1620
15080, 1412
15081, 1411
15082, 1527
15083, 1475
15084, 1458
15085, 1455
15086, 1528
15087, 1465
15088, 1631
15089, 1356
15090, 1402
15091, 1515
15092, 1343
15093, 1332
15094, 1360
15095, 1412
15096, 1589
15097, 1356
15098, 1366
15099, 1377
15100, 1533
15101, 1569
15102, 1474
15103, 1683
15104, 1557
15105, 1403
15106, 1415
15107, 1437
15108, 1522
15109, 1965
15110, 1529
15111, 1427
15112, 1413
15113, 1495
15114, 1805
15115, 1294
15116, 1508
15117, 1367
15118, 1356
15119, 1528
15120, 1774
15121, 1510
15122, 1423
15123, 1427
15124, 1486
15125, 1480
15126, 1421
15127, 1859
15128, 1504
15129, 1460
15130, 1622
15131, 1561
15132, 1609
15133, 1420
15134, 1349
15135, 1478
15136, 1466
15137, 1623
15138, 1453
15139, 1698
15140, 1631
15141, 1752
15142, 1382
15143, 1449
15144, 1391
15145, 1471
15146, 1415
15147, 1584
15148, 1770
15149, 1325
15150, 1304
15151, 1560
15152, 1325
15153, 1317
15154, 1528
15155, 1595
15156, 1445
15157, 1384
15158, 1871
15159, 1368
15160, 1476
15161, 1425
15162, 1318
15163, 1689
15164, 1399
15165, 1526
15166, 1793
15167, 1563
15168, 1862
15169, 1416
15170, 1555
15171, 1453
15172, 1583
15173, 1424
15174, 1453
15175, 1354
15176, 1692
15177, 1474
15178, 1356
15179, 1467
15180, 1359
15181, 1521
15182, 1437
15183, 1477
15184, 1512
15185, 1589
15186, 1405
15187, 1431
15188, 1616
15189, 1385
15190, 1447
15191, 1567
15192, 1410
15193, 1447
15194, 1485
15195, 1539
15196, 1440
15197, 1527
15198, 1377
15199, 1449
15200, 1509
15201, 1811
15202, 1366
15203, 1652
15204, 1821
15205, 1624
15206, 1579
15207, 1580
15208, 1458
15209, 1628
15210, 1541
15211, 1398
15212, 1590
15213, 1516
15214, 1403
15215, 1483
15216, 1508
15217, 1587
15218, 1516
15219, 1381
15220, 1378
15221, 1437
15222, 1375
15223, 1435
15224, 1552
15225, 1364
15226, 1463
15227, 1539
15228, 1657
15229, 1433
15230, 1505
15231, 1390
15232, 1854
15233, 1666
15234, 1461
15235, 1414
15236, 1621
15237, 1886
15238, 1930
15239, 1563
15240, 1554
15241, 1480
15242, 1499
15243, 1802
15244, 1438
15245, 1495
15246, 1624
15247, 1523
15248, 1455
15249, 1484
15250, 1749
15251, 1434
15252, 1393
15253, 1479
15254, 1398
15255, 1388
15256, 1361
15257, 1489
15258, 1506
15259, 1396
15260, 1389
15261, 1778
15262, 1366
15263, 1371
15264, 1487
15265, 1355
15266, 1427
15267, 1440
15268, 1773
15269, 1645
15270, 1351
15271, 1486
15272, 1764
15273, 1521
15274, 1696
15275, 1458
15276, 1530
15277, 1386
15278, 1512
15279, 1640
15280, 1404
15281, 1487
15282, 1457
15283, 1403
15284, 1923
15285, 1350
15286, 1514
15287, 1397
15288, 1386
15289, 1372
15290, 1376
15291, 1633
15292, 1660
15293, 1357
15294, 1563
15295, 1618
15296, 1363
15297, 1343
15298, 1400
15299, 1430
15300, 1424
15301, 1491
15302, 1408
15303, 1699
15304, 1432
15305, 1448
15306, 1468
15307, 1440
15308, 1406
15309, 1541
15310, 1438
15311, 2901
15312, 1458
15313, 1538
15314, 1523
15315, 1445
15316, 1509
15317, 1607
15318, 1621
15319, 1500
15320, 1608
15321, 1581
15322, 1541
15323, 1448
15324, 1517
15325, 1393
15326, 1477
15327, 1570
15328, 1453
15329, 1342
15330, 1379
15331, 1604
15332, 1390
15333, 1454
15334, 1652
15335, 1539
15336, 1624
15337, 1453
15338, 1429
15339, 1534
15340, 1634
15341, 1383
15342, 1540
15343, 1423
15344, 1500
15345, 1551
15346, 1364
15347, 1421
15348, 1471
15349, 1364
15350, 1386
15351, 1364
15352, 1895
15353, 1353
15354, 1467
15355, 1635
15356, 1480
15357, 1458
15358, 1475
15359, 1436
15360, 1522
15361, 1429
15362, 1485
15363, 1508
15364, 1375
15365, 1492
15366, 1505
15367, 1468
15368, 1535
15369, 1389
15370, 1561
15371, 1326
15372, 1825
15373, 1574
15374, 1572
15375, 1385
15376, 1536
15377, 2342
15378, 1383
15379, 2091
15380, 1559
15381, 1595
15382, 1441
15383, 1451
15384, 1698
15385, 1394
15386, 1425
15387, 1402
15388, 1442
15389, 1408
15390, 1489
15391, 1402
15392, 1493
15393, 1585
15394, 1610
15395, 1323
15396, 1487
15397, 1596
15398, 1474
15399, 1582
15400, 1560
15401, 1521
15402, 1498
15403, 1321
15404, 1356
15405, 1553
15406, 1394
15407, 1509
15408, 1526
15409, 1417
15410, 1498
15411, 1489
15412, 1468
15413, 1483
15414, 1504
15415, 1526
15416, 1593
15417, 1412
15418, 1601
15419, 1557
15420, 1401
15421, 1357
15422, 1443
15423, 1472
15424, 1446
15425, 1399
15426, 1406
15427, 1609
15428, 1470
15429, 1442
15430, 1379
15431, 1344
15432, 1685
15433, 1408
15434, 1520
15435, 1406
