Iteration, Response
7617, 1174
7618, 1393
7619, 1107
7620, 1413
7621, 1386
7622, 1133
7623, 1164
7624, 1274
7625, 1274
7626, 1274
7627, 1273
7628, 1274
7629, 1274
7630, 1274
7631, 1273
7632, 1274
7633, 1274
7634, 1274
7635, 1274
7636, 1275
7637, 1274
7638, 1274
7639, 1273
7640, 1279
7641, 1270
7642, 1274
7643, 1274
7644, 1273
7645, 1274
7646, 1274
7647, 1274
7648, 1275
7649, 1274
7650, 1274
7651, 1273
7652, 1275
7653, 1274
7654, 1274
7655, 1273
7656, 1274
7657, 1274
7658, 1274
7659, 1273
7660, 1274
7661, 1276
7662, 1272
7663, 1273
7664, 1274
7665, 1274
7666, 1274
7667, 1274
7668, 1274
7669, 1274
7670, 1299
7671, 1315
7672, 1265
7673, 1319
7674, 1301
7675, 1255
7676, 1320
7677, 1300
7678, 1106
7679, 1258
7680, 1460
7681, 1272
7682, 1089
7683, 1368
7684, 1320
7685, 1134
7686, 1434
7687, 1115
7688, 1421
7689, 1127
7690, 1274
7691, 1274
7692, 1469
7693, 1078
7694, 1275
7695, 1494
7696, 1180
7697, 1274
7698, 1164
7699, 1287
7700, 1296
7701, 1210
7702, 1427
7703, 1176
7704, 1438
7705, 1055
7706, 1400
7707, 1148
7708, 1274
7709, 1274
7710, 1538
7711, 1180
7712, 1156
7713, 1286
7714, 1338
7715, 1145
7716, 1522
7717, 2170
7718, 1379
7719, 1231
7720, 1132
7721, 1428
7722, 846
7723, 1245
7724, 1177
7725, 1680
7726, 1124
7727, 1525
7728, 921
7729, 1354
7730, 1337
7731, 1384
7732, 1151
7733, 1586
7734, 986
7735, 1755
7736, 1463
7737, 993
7738, 1301
7739, 1057
7740, 1089
7741, 1474
7742, 999
7743, 995
7744, 1931
7745, 1027
7746, 1208
7747, 1371
7748, 1428
7749, 1036
7750, 1413
7751, 1621
7752, 1489
7753, 765
7754, 770
7755, 1100
7756, 1023
7757, 1377
7758, 1545
7759, 1459
7760, 1178
7761, 1263
7762, 1491
7763, 1724
7764, 1084
7765, 1383
7766, 1289
7767, 1296
7768, 1613
7769, 1375
7770, 1215
7771, 1526
7772, 1518
7773, 1403
7774, 1284
7775, 1185
7776, 1076
7777, 1296
7778, 790
7779, 807
7780, 1459
7781, 1435
7782, 1275
7783, 1178
7784, 1256
7785, 1257
7786, 1800
7787, 1528
7788, 1106
7789, 1579
7790, 965
7791, 1362
7792, 1059
7793, 1006
7794, 1532
7795, 1560
7796, 1256
7797, 1217
7798, 1707
7799, 1537
7800, 1147
7801, 897
7802, 1107
7803, 1128
7804, 1196
7805, 1428
7806, 1247
7807, 2178
7808, 921
7809, 1091
7810, 1067
7811, 371
7812, 369
7813, 952
7814, 1271
7815, 1270
7816, 1270
7817, 1271
7818, 1271
7819, 1270
7820, 1271
7821, 1271
7822, 1271
7823, 1270
7824, 1271
7825, 1271
7826, 1270
7827, 1270
7828, 1271
7829, 1271
7830, 1271
7831, 1270
7832, 1271
7833, 1271
7834, 1271
7835, 1270
7836, 1271
7837, 1272
7838, 1271
7839, 1269
7840, 1271
7841, 1271
7842, 1271
7843, 1270
7844, 1271
7845, 1271
7846, 1271
7847, 1270
7848, 1273
7849, 1268
7850, 1271
7851, 1270
7852, 1271
7853, 1271
7854, 1271
7855, 1270
7856, 1271
7857, 1271
7858, 1270
7859, 1270
7860, 1536
7861, 1172
7862, 2113
7863, 1490
7864, 1043
7865, 1069
7866, 1037
7867, 1098
7868, 1603
7869, 1176
7870, 1721
7871, 1585
7872, 1429
7873, 1240
7874, 1227
7875, 1277
7876, 1106
7877, 1270
7878, 1698
7879, 1063
7880, 1525
7881, 1179
7882, 1300
7883, 1135
7884, 1408
7885, 1619
7886, 1203
7887, 1066
7888, 1479
7889, 991
7890, 1248
7891, 1314
7892, 998
7893, 1167
7894, 1376
7895, 1032
7896, 1465
7897, 901
7898, 1160
7899, 1427
7900, 1658
7901, 734
7902, 1048
7903, 1144
7904, 1311
7905, 1078
7906, 1184
7907, 1055
7908, 1254
7909, 1312
7910, 1235
7911, 1336
7912, 1257
7913, 1299
7914, 1434
7915, 1107
7916, 1210
7917, 1515
7918, 1033
7919, 1293
7920, 1284
7921, 1244
7922, 1274
7923, 1404
7924, 1232
7925, 1215
7926, 1265
7927, 1613
7928, 913
7929, 1274
7930, 1290
7931, 1519
7932, 1136
7933, 1160
7934, 1264
7935, 1479
7936, 1148
7937, 1242
7938, 1227
7939, 1399
7940, 1436
7941, 1193
7942, 1248
7943, 1096
7944, 1329
7945, 1370
7946, 1121
7947, 1512
7948, 1189
7949, 1121
7950, 1274
7951, 1319
7952, 1294
7953, 1419
7954, 1258
7955, 1763
7956, 1027
7957, 1193
7958, 1136
7959, 1337
7960, 1322
7961, 1464
7962, 1364
7963, 1484
7964, 1046
7965, 691
7966, 1390
7967, 1512
7968, 1525
7969, 1628
7970, 720
7971, 880
7972, 1497
7973, 1666
7974, 1622
7975, 1054
7976, 1028
7977, 1295
7978, 1264
7979, 1395
7980, 907
7981, 1098
7982, 1230
7983, 2310
7984, 1599
7985, 1619
7986, 862
7987, 1113
7988, 831
7989, 1234
7990, 1253
7991, 958
7992, 982
7993, 2294
7994, 1020
7995, 1213
7996, 1351
7997, 1537
7998, 972
7999, 1436
8000, 1452
8001, 416
8002, 937
8003, 1271
8004, 1274
8005, 1270
8006, 1274
8007, 1274
8008, 1274
8009, 1274
8010, 1274
8011, 1274
8012, 1274
8013, 1274
8014, 1274
8015, 1273
8016, 1274
8017, 1274
8018, 1274
8019, 1273
8020, 1274
8021, 1274
8022, 1274
8023, 1274
8024, 1274
8025, 1274
8026, 1274
8027, 1274
8028, 1274
8029, 1274
8030, 1273
8031, 1274
8032, 1274
8033, 1274
8034, 1274
8035, 1274
8036, 1275
8037, 1274
8038, 1274
8039, 1274
8040, 1275
8041, 1274
8042, 1273
8043, 1274
8044, 1274
8045, 1274
8046, 1274
8047, 1273
8048, 1274
8049, 1308
8050, 1238
8051, 1477
8052, 1070
8053, 1274
8054, 1333
8055, 1215
8056, 1407
8057, 1243
8058, 1239
8059, 1307
8060, 1278
8061, 1167
8062, 1467
8063, 1080
8064, 1320
8065, 1273
8066, 1420
8067, 1257
8068, 1348
8069, 1079
8070, 1220
8071, 1467
8072, 1254
8073, 1218
8074, 1212
8075, 1249
8076, 1282
8077, 1381
8078, 1249
8079, 1153
8080, 1274
8081, 1274
8082, 1274
8083, 1297
8084, 1258
8085, 1268
8086, 1275
8087, 1309
8088, 1282
8089, 1232
8090, 1281
8091, 1391
8092, 1300
8093, 1163
8094, 1356
8095, 1151
8096, 1456
8097, 1108
8098, 1342
8099, 1410
8100, 1068
8101, 1257
8102, 1344
8103, 1403
8104, 1084
8105, 1339
8106, 1339
8107, 1178
8108, 1396
8109, 1110
8110, 1291
8111, 1277
8112, 1326
8113, 1270
8114, 1234
8115, 1390
8116, 1164
8117, 1263
8118, 1460
8119, 1240
8120, 1134
8121, 1229
8122, 1309
8123, 1254
8124, 1283
8125, 1250
8126, 1405
8127, 1277
8128, 1245
8129, 1371
8130, 1152
8131, 3138
8132, 558
8133, 630
8134, 695
8135, 1313
8136, 1492
8137, 1147
8138, 1142
8139, 1444
8140, 1215
8141, 1317
8142, 1147
8143, 1370
8144, 1180
8145, 1468
8146, 1155
8147, 1172
8148, 1502
8149, 1074
8150, 1469
8151, 1235
8152, 1164
8153, 1362
8154, 1169
8155, 1247
8156, 1378
8157, 1222
8158, 1214
8159, 1247
8160, 1392
8161, 1335
8162, 1094
8163, 1274
8164, 1341
8165, 1205
8166, 1274
8167, 1380
8168, 1167
8169, 1415
8170, 1146
8171, 1260
8172, 1384
8173, 1211
8174, 1294
8175, 1333
8176, 1291
8177, 1341
8178, 1064
8179, 1279
8180, 1269
8181, 1274
8182, 1464
8183, 1315
8184, 1055
8185, 1432
8186, 1102
8187, 1271
8188, 1392
8189, 1239
8190, 1190
8191, 1373
8192, 1216
8193, 1264
8194, 1360
8195, 1179
8196, 1458
8197, 1067
8198, 1332
8199, 1357
8200, 1369
8201, 1041
8202, 1292
8203, 1357
8204, 1388
8205, 1054
8206, 1484
8207, 1177
8208, 1270
8209, 1166
8210, 1429
8211, 1167
8212, 1387
8213, 1110
8214, 1274
8215, 1274
8216, 1404
8217, 1315
8218, 1102
8219, 1343
8220, 1311
8221, 1306
8222, 1135
8223, 1278
8224, 1382
8225, 1303
8226, 1222
8227, 1288
8228, 1220
8229, 1226
8230, 1292
8231, 1283
8232, 1419
8233, 1237
8234, 1232
8235, 1370
8236, 1169
8237, 2066
8238, 1179
8239, 1419
8240, 1095
8241, 759
8242, 1223
8243, 1474
8244, 1020
8245, 1732
8246, 1815
8247, 934
8248, 1100
8249, 1232
8250, 747
8251, 1407
8252, 1574
8253, 1068
8254, 1852
8255, 1181
8256, 1398
8257, 888
8258, 1069
8259, 1217
8260, 1512
8261, 1440
8262, 1072
8263, 1117
8264, 1408
8265, 1668
8266, 1067
8267, 1327
8268, 867
8269, 1496
8270, 1505
8271, 1196
8272, 1419
8273, 1310
8274, 1525
8275, 896
8276, 1090
8277, 1854
8278, 882
8279, 949
8280, 1032
8281, 1341
8282, 1952
8283, 1098
8284, 1197
8285, 1164
8286, 1529
8287, 1356
8288, 1080
8289, 1185
8290, 1418
8291, 1201
8292, 1051
8293, 1089
8294, 2025
8295, 841
8296, 1005
8297, 1333
8298, 1191
8299, 1789
8300, 1505
8301, 781
8302, 1067
8303, 1569
8304, 899
8305, 1676
8306, 1224
8307, 1021
8308, 1477
8309, 1326
8310, 1666
8311, 850
8312, 757
8313, 2143
8314, 876
8315, 1273
8316, 1083
8317, 1212
8318, 1487
8319, 1569
8320, 1324
8321, 932
8322, 1282
8323, 1072
8324, 1241
8325, 1688
8326, 1066
8327, 1383
8328, 1375
8329, 1111
8330, 1994
8331, 794
8332, 1377
8333, 1085
8334, 1684
8335, 909
8336, 1303
8337, 1180
8338, 1174
8339, 1307
8340, 1746
8341, 1354
8342, 1168
8343, 1241
8344, 1160
8345, 1454
8346, 1453
8347, 1513
8348, 1075
8349, 1968
8350, 1706
8351, 1238
8352, 788
8353, 1177
8354, 1328
8355, 1642
8356, 1446
8357, 1360
8358, 853
8359, 1126
8360, 1177
8361, 1441
8362, 1302
8363, 1368
8364, 1051
8365, 1570
8366, 1166
8367, 1181
8368, 1648
8369, 1093
8370, 1299
8371, 1503
8372, 1267
8373, 908
8374, 1029
8375, 1320
8376, 1753
8377, 1159
8378, 759
8379, 1205
8380, 917
8381, 1446
8382, 729
8383, 986
8384, 1450
8385, 1271
8386, 1661
8387, 1392
8388, 1386
8389, 1045
8390, 1141
8391, 1890
8392, 1327
8393, 1300
8394, 947
8395, 1165
8396, 1335
8397, 1734
8398, 1559
8399, 1252
8400, 1441
8401, 1022
8402, 536
8403, 1060
8404, 1350
8405, 1439
8406, 1361
8407, 1058
8408, 1653
8409, 1440
8410, 1777
8411, 1482
8412, 1351
8413, 885
8414, 880
8415, 1386
8416, 965
8417, 1348
8418, 1333
8419, 1452
8420, 1061
8421, 2137
8422, 760
8423, 1199
8424, 572
8425, 508
8426, 1009
8427, 1198
8428, 1316
8429, 1200
8430, 1271
8431, 1311
8432, 1277
8433, 1314
8434, 1314
8435, 1292
8436, 1162
8437, 1224
8438, 1360
8439, 1236
8440, 1209
8441, 1309
8442, 1342
8443, 1256
8444, 1223
8445, 1339
8446, 1184
8447, 1304
8448, 1326
8449, 1296
8450, 1270
8451, 1277
8452, 1303
8453, 1309
8454, 1130
8455, 1240
8456, 1273
8457, 1274
8458, 1389
8459, 1158
8460, 1302
8461, 1374
8462, 1220
8463, 1276
8464, 1285
8465, 1184
8466, 1328
8467, 1220
8468, 1309
8469, 1239
8470, 1274
8471, 1273
8472, 1458
8473, 1193
8474, 1171
8475, 1274
8476, 1513
8477, 1163
8478, 1240
8479, 1180
8480, 1326
8481, 1332
8482, 1221
8483, 1323
8484, 1291
8485, 1375
8486, 1048
8487, 1299
8488, 1378
8489, 1186
8490, 1232
8491, 1274
8492, 1296
8493, 1251
8494, 1383
8495, 1210
8496, 1228
8497, 1283
8498, 1314
8499, 1245
8500, 1254
8501, 1310
8502, 1266
8503, 1333
8504, 1234
8505, 1260
8506, 1333
8507, 1328
8508, 1225
8509, 1176
8510, 1274
8511, 1344
8512, 1204
8513, 1276
8514, 1385
8515, 1160
8516, 1274
8517, 1296
8518, 1251
8519, 1440
8520, 1922
8521, 1099
8522, 989
8523, 1159
8524, 1431
8525, 1253
8526, 1293
8527, 1434
8528, 1152
8529, 971
8530, 1568
8531, 1231
8532, 1714
8533, 1108
8534, 1168
8535, 1071
8536, 1042
8537, 1891
8538, 914
8539, 1292
8540, 1297
8541, 1715
8542, 1252
8543, 1730
8544, 1513
8545, 1176
8546, 1181
8547, 1226
8548, 1306
8549, 1072
8550, 765
8551, 1031
8552, 1625
8553, 1973
8554, 1207
8555, 962
8556, 1045
8557, 1069
8558, 1761
8559, 1526
8560, 1041
8561, 1560
8562, 898
8563, 1609
8564, 1069
8565, 970
8566, 1464
8567, 684
8568, 913
8569, 1311
8570, 1295
8571, 1294
8572, 1263
8573, 1250
8574, 1303
8575, 1117
8576, 1493
8577, 1231
8578, 1174
8579, 1181
8580, 1304
8581, 1442
8582, 1100
8583, 1419
8584, 1104
8585, 1279
8586, 1344
8587, 1280
8588, 1306
8589, 1328
8590, 1288
8591, 1154
8592, 1213
8593, 1379
8594, 1193
8595, 1280
8596, 1405
8597, 1251
8598, 1178
8599, 1231
8600, 1368
8601, 1179
8602, 1292
8603, 1257
8604, 1289
8605, 1312
8606, 1220
8607, 1316
8608, 1255
8609, 1529
8610, 1054
8611, 1220
8612, 1351
8613, 1195
8614, 1331
8615, 1229
8616, 1281
8617, 1320
8618, 1352
8619, 1310
8620, 1280
8621, 1083
8622, 1301
8623, 1244
8624, 1289
8625, 1362
8626, 1316
8627, 1352
8628, 1074
8629, 1231
8630, 1287
8631, 1255
8632, 1343
8633, 1385
8634, 1216
8635, 1147
8636, 1410
8637, 1135
8638, 1374
8639, 1174
8640, 1273
8641, 1274
8642, 1309
8643, 1239
8644, 1274
8645, 1328
8646, 1213
8647, 1286
8648, 1381
8649, 1236
8650, 1201
8651, 1251
8652, 1276
8653, 1266
8654, 1271
8655, 1271
8656, 1341
8657, 1324
8658, 1159
8659, 1478
8660, 1051
8661, 1310
8662, 1284
8663, 1382
8664, 1325
8665, 1224
8666, 1298
8667, 1171
8668, 1198
8669, 1248
8670, 1275
8671, 1265
8672, 1275
8673, 1373
8674, 1262
8675, 1323
8676, 1215
8677, 1189
8678, 1396
8679, 1219
8680, 1418
8681, 1179
8682, 1272
8683, 1358
8684, 1124
8685, 1285
8686, 1413
8687, 1097
8688, 1386
8689, 1131
8690, 1352
8691, 1200
8692, 1252
8693, 1313
8694, 1463
8695, 1182
8696, 1161
8697, 1250
8698, 1311
8699, 1258
8700, 1426
8701, 1112
8702, 1266
8703, 1277
8704, 1386
8705, 1282
8706, 1223
8707, 1310
8708, 1228
8709, 1792
8710, 1216
8711, 1765
8712, 1267
8713, 1232
8714, 734
8715, 1351
8716, 1413
8717, 1448
8718, 1458
8719, 1845
8720, 1132
8721, 1355
8722, 1105
8723, 1215
8724, 1155
8725, 1097
8726, 1432
8727, 1809
8728, 1065
8729, 688
8730, 1602
8731, 1051
8732, 1695
8733, 1310
8734, 974
8735, 932
8736, 1180
8737, 1564
8738, 1233
8739, 1750
8740, 1501
8741, 1078
8742, 1129
8743, 1601
8744, 1196
8745, 1457
8746, 1529
8747, 1109
8748, 1030
8749, 1170
8750, 1329
8751, 1276
8752, 1633
8753, 1634
8754, 1290
8755, 577
8756, 778
8757, 813
8758, 814
8759, 1127
8760, 1238
8761, 1376
8762, 1172
8763, 1274
8764, 1421
8765, 1127
8766, 1274
8767, 1352
8768, 1345
8769, 1124
8770, 1430
8771, 1169
8772, 1337
8773, 1159
8774, 1274
8775, 1363
8776, 1354
8777, 1118
8778, 1284
8779, 1250
8780, 1298
8781, 1354
8782, 1294
8783, 1150
8784, 1290
8785, 1403
8786, 1200
8787, 1310
8788, 1286
8789, 1387
8790, 1132
8791, 1420
8792, 1242
8793, 1190
8794, 1324
8795, 1129
8796, 1478
8797, 1149
8798, 1212
8799, 1307
8800, 1277
8801, 1261
8802, 1252
8803, 1490
8804, 1313
8805, 1661
8806, 1437
8807, 1142
8808, 1221
8809, 1862
8810, 1172
8811, 1449
8812, 1039
8813, 2093
8814, 959
8815, 1084
8816, 1131
8817, 1198
8818, 1264
8819, 1010
8820, 1375
8821, 1426
8822, 839
8823, 1651
8824, 975
8825, 1820
8826, 1430
8827, 842
8828, 1096
8829, 1259
8830, 1103
8831, 1268
8832, 1484
8833, 1430
8834, 1774
8835, 1221
8836, 1077
8837, 1080
8838, 1851
8839, 1620
8840, 1012
8841, 1161
8842, 992
8843, 1689
8844, 1388
8845, 1227
8846, 1194
8847, 1076
8848, 1047
8849, 1097
8850, 1025
8851, 819
8852, 854
8853, 1197
8854, 1435
8855, 1279
8856, 1097
8857, 1273
8858, 1288
8859, 1307
8860, 1439
8861, 1245
8862, 1249
8863, 1243
8864, 1270
8865, 1192
8866, 1301
8867, 1248
8868, 1230
8869, 1279
8870, 1374
8871, 1219
8872, 1461
8873, 1082
8874, 1365
8875, 1214
8876, 1301
8877, 1370
8878, 1245
8879, 1246
8880, 1164
8881, 1395
8882, 1180
8883, 1451
8884, 1217
8885, 1095
8886, 1276
8887, 1271
8888, 1439
8889, 1148
8890, 1319
8891, 1224
8892, 1272
8893, 1381
8894, 1132
8895, 1274
8896, 1414
8897, 1133
8898, 1393
8899, 1198
8900, 1222
8901, 1271
8902, 1270
8903, 1271
8904, 1378
8905, 1181
8906, 1317
8907, 1207
8908, 1428
8909, 1272
8910, 1144
8911, 1439
8912, 1185
8913, 1193
8914, 1251
8915, 1384
8916, 1247
8917, 1212
8918, 1479
8919, 1216
8920, 1132
8921, 1247
8922, 1392
8923, 1415
8924, 1130
8925, 1191
8926, 1241
8927, 1289
8928, 1381
8929, 1165
8930, 1261
8931, 1518
8932, 1358
8933, 950
8934, 1494
8935, 2931
8936, 750
8937, 742
8938, 779
8939, 1090
8940, 1274
8941, 1155
8942, 1269
8943, 1252
8944, 1333
8945, 1215
8946, 1352
8947, 1337
8948, 1194
8949, 1212
8950, 1281
8951, 1294
8952, 1249
8953, 1263
8954, 1313
8955, 1228
8956, 1441
8957, 1158
8958, 1223
8959, 1491
8960, 1209
8961, 1103
8962, 1287
8963, 1361
8964, 1316
8965, 1119
8966, 1271
8967, 1318
8968, 1351
8969, 1261
8970, 1289
8971, 1368
8972, 1239
8973, 1220
8974, 1261
8975, 1211
8976, 1211
8977, 1255
8978, 1343
8979, 1362
8980, 1108
8981, 1367
8982, 1299
8983, 1146
8984, 1333
8985, 1410
8986, 1175
8987, 1213
8988, 1321
8989, 1172
8990, 1273
8991, 1307
8992, 1290
8993, 1371
8994, 1196
8995, 1506
8996, 1014
8997, 1239
8998, 1336
8999, 1196
9000, 1319
9001, 1246
9002, 1316
9003, 1258
9004, 1230
9005, 1368
9006, 1192
9007, 1409
9008, 1128
9009, 1362
9010, 1183
9011, 1391
9012, 1156
9013, 1282
9014, 1389
9015, 1176
9016, 1367
9017, 1153
9018, 1273
9019, 1274
9020, 1314
9021, 1424
9022, 1167
9023, 1370
9024, 1095
9025, 1376
9026, 1284
9027, 1162
9028, 1272
9029, 1271
9030, 1461
9031, 1093
9032, 1323
9033, 1366
9034, 1254
9035, 1127
9036, 1306
9037, 1276
9038, 1288
9039, 1523
9040, 964
9041, 1351
9042, 1331
9043, 1260
9044, 1197
9045, 1241
9046, 1282
9047, 1288
9048, 1257
9049, 1258
9050, 1326
9051, 1375
9052, 1272
9053, 1122
9054, 1273
9055, 1329
9056, 1245
9057, 1438
9058, 1233
9059, 1169
9060, 1335
9061, 1254
9062, 1369
9063, 1090
9064, 1385
9065, 1205
9066, 1323
9067, 1184
9068, 1369
9069, 1179
9070, 1418
9071, 1136
9072, 1388
9073, 1312
9074, 1125
9075, 1265
9076, 1273
9077, 1274
9078, 1437
9079, 1111
9080, 1281
9081, 1267
9082, 1349
9083, 1252
9084, 1459
9085, 1036
9086, 1299
9087, 1249
9088, 1355
9089, 1254
9090, 1246
9091, 1238
9092, 1273
9093, 1306
9094, 1507
9095, 1157
9096, 1296
9097, 1326
9098, 1131
9099, 1444
9100, 1060
9101, 1291
9102, 1220
9103, 1395
9104, 1152
9105, 1466
9106, 1331
9107, 1151
9108, 1205
9109, 1264
9110, 1300
9111, 1302
9112, 1183
9113, 1420
9114, 1229
9115, 1289
9116, 1171
9117, 1478
9118, 1079
9119, 1320
9120, 1195
9121, 1357
9122, 1338
9123, 1144
9124, 1414
9125, 1134
9126, 1257
9127, 1289
9128, 1271
9129, 1261
9130, 1317
9131, 1349
9132, 1262
9133, 1168
9134, 1287
9135, 1260
9136, 1314
9137, 1228
9138, 1346
9139, 1246
9140, 1260
9141, 1233
9142, 1273
9143, 1413
9144, 1132
9145, 1421
9146, 1126
9147, 1292
9148, 1351
9149, 1179
9150, 1299
9151, 1407
9152, 1242
9153, 1208
9154, 1289
9155, 1373
9156, 1182
9157, 1190
9158, 1302
9159, 1246
9160, 1343
9161, 1244
9162, 1233
9163, 1479
9164, 1175
9165, 1180
9166, 1314
9167, 1222
9168, 1273
9169, 1356
9170, 1193
9171, 1324
9172, 1408
9173, 1320
9174, 1042
9175, 1274
9176, 1463
9177, 1294
9178, 1065
9179, 1378
9180, 1170
9181, 1400
9182, 1330
9183, 1203
9184, 2104
9185, 1010
9186, 800
9187, 1391
9188, 1031
9189, 1827
9190, 1443
9191, 1043
9192, 714
9193, 1979
9194, 1297
9195, 908
9196, 1065
9197, 1739
9198, 1357
9199, 895
9200, 1264
9201, 1385
9202, 1397
9203, 1197
9204, 1458
9205, 1312
9206, 1080
9207, 1346
9208, 781
9209, 2065
9210, 989
9211, 1329
9212, 1223
9213, 2108
9214, 1322
9215, 933
9216, 974
9217, 766
9218, 2000
9219, 1428
9220, 1005
9221, 1071
9222, 1252
9223, 1846
9224, 1489
9225, 1599
9226, 1496
9227, 953
9228, 977
9229, 1354
9230, 1304
9231, 1188
9232, 981
9233, 1258
9234, 1109
9235, 1718
9236, 885
9237, 1106
9238, 1068
9239, 1455
9240, 953
9241, 1952
9242, 868
9243, 1450
9244, 1147
9245, 738
9246, 1420
9247, 1408
9248, 1645
9249, 1189
9250, 1586
9251, 1139
9252, 1037
9253, 1676
9254, 1439
9255, 1382
9256, 1152
9257, 1022
9258, 1486
9259, 1425
9260, 1367
9261, 1684
9262, 1249
9263, 1180
9264, 1107
9265, 1322
9266, 1083
9267, 1154
9268, 916
9269, 1733
9270, 1342
9271, 1217
9272, 1446
9273, 1243
9274, 1292
9275, 956
9276, 882
9277, 1593
9278, 1125
9279, 1158
9280, 1440
9281, 1251
9282, 1394
9283, 1483
9284, 1507
9285, 1309
9286, 1481
9287, 1159
9288, 1172
9289, 1115
9290, 1591
9291, 1254
9292, 1033
9293, 1306
9294, 950
9295, 1598
9296, 1730
9297, 1144
9298, 1511
9299, 1350
9300, 714
9301, 1179
9302, 1923
9303, 1250
9304, 1204
9305, 997
9306, 1165
9307, 1026
9308, 1422
9309, 1618
9310, 1347
9311, 831
9312, 1094
9313, 1734
9314, 1431
9315, 1056
9316, 811
9317, 1259
9318, 1175
9319, 962
9320, 1288
9321, 1631
9322, 670
9323, 776
9324, 924
9325, 1482
9326, 1344
9327, 1150
9328, 1260
9329, 1212
9330, 1222
9331, 1339
9332, 1300
9333, 1271
9334, 1195
9335, 1354
9336, 1364
9337, 1101
9338, 1305
9339, 1331
9340, 1149
9341, 1433
9342, 1115
9343, 1385
9344, 1213
9345, 1289
9346, 1208
9347, 1297
9348, 1273
9349, 1252
9350, 1274
9351, 1549
9352, 1096
9353, 1364
9354, 1132
9355, 1232
9356, 1313
9357, 1231
9358, 1319
9359, 1387
9360, 1158
9361, 1254
9362, 1267
9363, 1286
9364, 1259
9365, 1259
9366, 1278
9367, 1312
9368, 1262
9369, 1419
9370, 1097
9371, 1275
9372, 1274
9373, 1274
9374, 1273
9375, 1274
9376, 1274
9377, 1274
9378, 1274
9379, 1274
9380, 1274
9381, 1274
9382, 1274
9383, 1274
9384, 1274
9385, 1273
9386, 1275
9387, 1274
9388, 1274
9389, 1273
9390, 1274
9391, 1274
9392, 1274
9393, 1270
9394, 1271
9395, 1271
9396, 1271
9397, 1271
9398, 1272
9399, 1273
9400, 1271
9401, 1274
9402, 1275
9403, 1275
9404, 1274
9405, 1275
9406, 1274
9407, 1274
9408, 1273
9409, 1273
9410, 1274
9411, 1274
9412, 1274
9413, 1273
9414, 1274
9415, 1274
9416, 1274
9417, 1400
9418, 1163
9419, 1280
9420, 1337
9421, 1261
9422, 1249
9423, 1255
9424, 1284
9425, 1237
9426, 1493
9427, 1209
9428, 1157
9429, 1274
9430, 1333
9431, 1367
9432, 1111
9433, 1297
9434, 1223
9435, 1323
9436, 1319
9437, 1197
9438, 1289
9439, 1365
9440, 1174
9441, 1268
9442, 1284
9443, 1365
9444, 1143
9445, 1396
9446, 1216
9447, 1229
9448, 1242
9449, 1271
9450, 1271
9451, 1566
9452, 989
9453, 1318
9454, 1336
9455, 1159
9456, 1315
9457, 1365
9458, 1322
9459, 1092
9460, 1308
9461, 1243
9462, 1341
9463, 1201
9464, 1377
9465, 1218
9466, 1326
9467, 1173
9468, 1309
9469, 1331
9470, 1468
9471, 1067
9472, 1376
9473, 1253
9474, 1169
9475, 1245
9476, 1244
9477, 1439
9478, 1102
9479, 1350
9480, 1299
9481, 1310
9482, 1168
9483, 1417
9484, 1101
9485, 1393
9486, 1183
9487, 1418
9488, 1254
9489, 1210
9490, 1179
9491, 1293
9492, 1365
9493, 1200
9494, 1286
9495, 1381
9496, 1110
9497, 1451
9498, 1431
9499, 944
9500, 1537
9501, 1045
9502, 1234
9503, 1319
9504, 1262
9505, 1378
9506, 1138
9507, 1275
9508, 1372
9509, 1204
9510, 1276
9511, 1405
9512, 1261
9513, 1180
9514, 1320
9515, 1172
9516, 1273
9517, 1330
9518, 1295
9519, 1241
9520, 1375
9521, 1279
9522, 1151
9523, 1294
9524, 1284
9525, 1262
9526, 1267
9527, 1400
9528, 1134
9529, 1326
9530, 1196
9531, 1413
9532, 1264
9533, 1304
9534, 1319
9535, 1301
9536, 1048
9537, 1439
9538, 1211
9539, 1274
9540, 1217
9541, 1223
9542, 1274
9543, 1402
9544, 2288
9545, 807
9546, 848
9547, 1186
9548, 1188
9549, 1200
9550, 1304
9551, 1343
9552, 1174
9553, 1308
9554, 1470
9555, 1060
9556, 1408
9557, 1122
9558, 1919
9559, 1572
9560, 1710
9561, 1427
9562, 1664
9563, 1263
9564, 1099
9565, 1344
9566, 1356
9567, 1561
9568, 702
9569, 1658
9570, 1023
9571, 1787
9572, 1232
9573, 1167
9574, 846
9575, 1614
9576, 1414
9577, 1273
9578, 811
9579, 1543
9580, 1229
9581, 1334
9582, 1714
9583, 1198
9584, 1234
9585, 1125
9586, 1391
9587, 797
9588, 1669
9589, 974
9590, 815
9591, 1074
9592, 1162
9593, 949
9594, 1498
9595, 1351
9596, 1872
9597, 1293
9598, 1600
9599, 1419
9600, 1427
9601, 796
9602, 1091
9603, 1176
9604, 392
9605, 601
9606, 1271
9607, 1275
9608, 1274
9609, 1274
9610, 1274
9611, 1274
9612, 1274
9613, 1273
9614, 1275
9615, 1274
9616, 1274
9617, 1283
9618, 1265
9619, 1274
9620, 1274
9621, 1274
9622, 1274
9623, 1274
9624, 1274
9625, 1274
9626, 1274
9627, 1274
9628, 1274
9629, 1274
9630, 1275
9631, 1274
9632, 1274
9633, 1274
9634, 1275
